name,country,region,city,course_type,program,degree,global_rank,subject_rank,ielts_min,gre_required,on_campus,security_focus,has_research_lab,tuition_usd,total_usd
Jordan University Science Tech,Jordan,MiddleEast,Irbid,STEM,MS in Computer Science,MS,651,88,6.5,optional,true,systems,true,8000,18000
King Saud University,Saudi Arabia,MiddleEast,Riyadh,STEM,MS in Computer Science,MS,292,65,6.5,optional,true,systems,true,0,15000
Princess Sumaya University,Jordan,MiddleEast,Amman,STEM,MS in Computer Science,MS,801,95,6.5,optional,true,systems+security,true,10000,20000
Sabanci University,Turkey,MiddleEast,Istanbul,STEM,MS in Computer Science,MS,465,78,6.5,optional,true,systems,true,18000,32000
Koc University,Turkey,MiddleEast,Istanbul,STEM,MS in Computer Science,MS,511,82,6.5,optional,true,systems,true,22000,38000
Bilkent University,Turkey,MiddleEast,Ankara,STEM,MS in Computer Science,MS,426,76,6.5,optional,true,systems,true,15000,28000
Middle East Technical University,Turkey,MiddleEast,Ankara,STEM,MS in Computer Engineering,MS,511,80,6.5,optional,true,systems,true,8000,20000
Bogazici University,Turkey,MiddleEast,Istanbul,STEM,MS in Computer Engineering,MS,538,84,6.5,optional,true,systems,true,6000,18000
Istanbul Technical University,Turkey,MiddleEast,Istanbul,STEM,MS in Computer Engineering,MS,701,92,6.5,optional,true,systems,true,5000,16000
University of Tehran,Iran,MiddleEast,Tehran,STEM,MSc in Computer Science,MS,601,90,6.5,optional,true,systems,true,4000,12000
Sharif University of Technology,Iran,MiddleEast,Tehran,STEM,MSc in Computer Engineering,MS,432,72,6.5,optional,true,systems+theory,true,4000,12000
Cairo University,Egypt,MiddleEast,Cairo,STEM,MSc in Computer Science,MS,651,95,6.5,optional,true,systems,true,5000,14000
American University Cairo,Egypt,MiddleEast,Cairo,STEM,MSc in Computing,MS,395,74,6.5,optional,true,systems,true,22000,36000
Ain Shams University,Egypt,MiddleEast,Cairo,STEM,MSc in Computer Science,MS,801,102,6.5,optional,true,systems,true,4000,12000
Alexandria University,Egypt,MiddleEast,Alexandria,STEM,MSc in Computer Science,MS,801,105,6.5,optional,true,systems,true,4000,12000
King Abdulaziz University,Saudi Arabia,MiddleEast,Jeddah,STEM,MS in Computer Science,MS,143,62,6.5,optional,true,systems,true,0,15000
Taibah University,Saudi Arabia,MiddleEast,Medina,STEM,MS in Computer Science,MS,801,110,6.5,optional,true,systems,true,0,14000
Sultan Qaboos University,Oman,MiddleEast,Muscat,STEM,MSc in Computer Science,MS,379,80,6.5,optional,true,systems,true,12000,24000
Kuwait University,Kuwait,MiddleEast,Kuwait City,STEM,MSc in Computer Science,MS,801,112,6.5,optional,true,systems,true,0,18000
University of Bahrain,Bahrain,MiddleEast,Manama,STEM,MSc in Computer Science,MS,801,115,6.5,optional,true,systems,true,8000,18000
INSEAD Abu Dhabi,UAE,MiddleEast,Abu Dhabi,MBA,MBA,MBA,7,3,7.0,optional,true,mba,true,98000,120000
Dubai Business School,UAE,MiddleEast,Dubai,MBA,Executive MBA,MBA,651,75,7.0,optional,true,mba,true,65000,85000
American University Beirut,Lebanon,MiddleEast,Beirut,MBA,MBA,MBA,226,68,7.0,optional,true,mba,true,42000,58000
